,Max_peak_time,Time_array,Signal_array,Duration,Index_start,Index_end,Oscillation_events,Num_peaks,Peaks_indexes,Peaks_heights,Instant_frequency,Indices_frequency,Mean_frequency,Spikes_per_cycle,Short_freq_time_slope,Long_freq_time_slope
1,971.603,[-27.819 -27.818 -27.817 ...  62.483  62.484  62.485],[2.82840501 2.82985805 2.83131308 ... 0.11402421 0.11356971 0.11311656],90.305,943784,1034089,"{'Start_end': array([[ 2344,  4852, 11723, 15346, 21418, 26086, 30974, 36174, 41459,
        46723, 51843, 56993, 62229, 67387, 72483, 77461, 82654, 87667],
       [ 4852,  9104, 14499, 20510, 24384, 29552, 34584, 39496, 45009,
        49933, 55331, 60327, 65141, 70511, 75639, 80391, 85252, 90133]])}",18,"[ 3598  6978 13111 17928 22901 27819 32779 37835 43234 48328 53587 58660
 63685 68949 74061 78926 83953 88900]","[ 8.66479649 10.73295633 15.12492673 24.35890963 30.34563884 46.08962584
 42.43185567 34.08442196 27.55288805 24.51123737 26.91456904 26.19502579
 21.16821368 18.70020688 19.45994717 18.85515039 15.27285023  7.72126806]","[295.85798817 163.0523398  207.5980901  201.08586366 203.3346889
 201.61290323 197.78481013 185.21948509 196.30938359 190.15021867
 197.12201853 199.00497512 189.96960486 195.61815336 205.54984584
 198.92580068 202.14271276]","[ 5288 10044 15519 20414 25360 30299 35307 40534 45781 50957 56123 61172
 66317 71505 76493 81439 86426]",201.78464014590682,"[16.63872988 31.53419383 26.2342472  39.905256   41.90622041 63.14904362
 62.53000714 50.85348428 42.99931562 34.9157404  39.98157371 36.82978947
 28.79737243 27.9943176  25.99404681 24.98287796 19.96190831  9.96802787]",0.26439816913154457,-0.28399603731636386
2,1490.917,[-32.275 -32.274 -32.273 ...  26.715  26.716  26.717],[0.82239334 0.82268781 0.82297909 ... 0.11402421 0.11356971 0.11311656],58.993,1458642,1517635,"{'Start_end': array([[ 5236,  9554, 15091, 20251, 25046, 30495, 35509, 41124, 46214,
        51555, 56656],
       [ 7876, 13762, 19093, 24405, 29260, 34055, 39195, 44228, 49278,
        54189, 58982]])}",11,[ 6556 11658 17092 22328 27153 32275 37352 42676 47746 52872 57819],"[ 7.00732607 12.62349297 14.22230684 20.68149005 25.29293311 36.32485996
 25.8739461  22.4810529  20.13703794 14.22929079  8.16684358]","[196.00156801 184.02649982 190.9854851  207.25388601 195.23623585
 196.96671263 187.82870023 197.23865878 195.08388607 202.14271276]",[ 9107 14375 19710 24740 29714 34813 40014 45211 50309 55345],195.2764345241682,"[13.74661279 28.73447658 32.96740901 42.91602962 45.20304044 59.50947298
 42.61156505 32.92670321 28.97419461 18.94478438  9.99867148]",0.12209052765755303,0.1269021888506896
3,1908.314,[-22.821 -22.82  -22.819 ...  18.354  18.355  18.356],[1.17933924 1.29203466 1.29206713 ... 0.11402421 0.11356971 0.11311656],41.178000000000004,1885493,1926671,"{'Start_end': array([[  325,  6107, 10151, 15955, 20365, 25797, 30981, 36387],
       [ 6107,  9203, 14829, 19825, 25277, 29409, 34983, 40165]])}",8,[ 3216  7655 12490 17890 22821 27603 32982 38276],"[ 7.62986718 10.27056013 12.93960834 20.10497977 36.55301433 30.49838897
 14.51159775  9.51641818]","[225.27596305 206.82523268 185.18518519 202.79862097 209.11752405
 185.90816137 188.89308651]",[ 5435 10072 15190 20355 25212 30292 35629],200.57196768821774,"[23.89966314 20.51291693 34.35643602 50.42964978 71.98670014 52.69061891
 25.97609714 15.48913551]",-0.8949743841538761,-0.8949743841538761
4,2374.245,[-9.449 -9.448 -9.447 ...  3.436  3.437  3.438],[0.75035769 0.86311908 0.86321806 ... 0.46596715 0.46448447 0.46300467],12.888,2364796,2377684,"{'Start_end': array([[ 3458,  6011],
       [ 5972, 12887]])}",2,[4715 9449],[6.92002089 9.66687129],[211.23785382],[7082],211.23785382340515,[11.18497711 24.52542756],,
5,3820.1,[-18.218 -18.217 -18.216 ...  17.683  17.684  17.685],[0.52013105 0.63223434 0.63167412 ... 0.11402421 0.11356971 0.11311656],35.904,3801882,3837786,"{'Start_end': array([[  514,  6992, 11725, 16380, 21589, 26640, 32703],
       [ 6374,  9594, 14651, 20056, 24893, 30510, 35903]])}",7,[ 3444  8293 13188 18218 23241 28575 34303],"[ 7.38218518 12.98904252 21.20893925 29.49047318 22.99991121 15.81582985
  9.82351367]","[206.22808827 204.29009193 198.80715706 199.08421262 187.47656543
 174.58100559]",[ 5868 10740 15703 20729 25908 31439],195.07785348194497,"[24.13623233 23.4466662  42.61164255 62.97531436 48.16184498 33.7299486
 14.90886073]",-1.1770985880366298,-1.1770985880366298
6,4938.957,[-28.047 -28.046 -28.045 ...  42.276  42.277  42.278],[2.87175222 2.87206661 2.8723826  ... 0.11402421 0.11356971 0.11311656],70.32600000000001,4910910,4981236,"{'Start_end': array([[    0,  6074, 10584, 16533, 21518, 26423, 31473, 36241, 41634,
        46832, 52406, 57776, 62467, 67766],
       [ 4634, 10584, 15582, 19595, 24592, 29671, 34655, 40497, 45550,
        50818, 55714, 60636, 65677, 70194]])}",14,"[ 2317  8329 13083 18064 23055 28047 33064 38369 43592 48825 54060 59206
 64072 68980]","[ 8.40152597 11.87100226 21.63620879 27.91445219 37.26261649 38.43979613
 28.25653806 25.77183376 21.57845622 22.45959913 17.05461986 16.04462897
 14.54876135  9.4723835 ]","[166.33399867 210.34917964 200.76289902 200.36064917 200.32051282
 199.32230417 188.50141376 191.46084626 191.0949742  191.02196753
 194.32568986 205.50760378 203.74898126]","[ 5323 10706 15573 20559 25551 30555 35716 40980 46208 51442 56633 61639
 66526]",195.62392462440476,"[24.11496674 28.6245213  37.08629467 40.69181109 55.24630037 59.83401932
 48.66513819 46.8424721  37.98157371 34.9900895  25.97237856 22.72748097
 19.85548339 11.97476946]",-0.5101626904214841,0.12976199531757363
7,6388.058,[-20.337 -20.336 -20.335 ...   1.805   1.806   1.807],[0.6650956  0.66599409 0.66689112 ... 0.11402421 0.11356971 0.11311656],22.145,6367721,6389866,"{'Start_end': array([[ 3812,  8919, 12227, 18530],
       [ 6344, 11751, 18315, 22144]])}",4,[ 5078 10335 15271 20337],[6.81959153 7.18329127 9.89885784 9.99220246],[190.2225604  202.59319287 197.394394  ],[ 7706 12803 17804],196.736715754531,[11.14352384 14.08842663 23.06551287 16.69372858],0.7157152326921818,0.7157152326921818
8,8247.214,[-17.628 -17.627 -17.626 ...   7.302   7.303   7.304],[0.         0.         0.         ... 0.11402421 0.11356971 0.11311656],24.933,8229586,8254519,"{'Start_end': array([[ 2847, 10273, 15433, 20972],
       [ 9719, 15433, 19823, 23944]])}",4,[ 6283 12853 17628 22458],[ 6.97560981  8.0955808  14.00126368 11.5771387 ],[152.20700152 209.42408377 207.03933747],[ 9568 15240 20043],189.55680758860785,[28.02240258 24.93857502 24.57006837 16.50919333],5.3795932271854525,5.3795932271854525
9,8872.776,[-12.876 -12.875 -12.874 ...   8.698   8.699   8.7  ],[2.98946711 3.10178418 3.10143179 ... 0.11402421 0.11356971 0.11311656],21.577,8859900,8881477,"{'Start_end': array([[ 1483,  5003, 11319, 16552],
       [ 4847, 11213, 14433, 19850]])}",4,[ 3165  8108 12876 18201],[ 7.32377198  9.69159826 10.30114841  7.52444155],[202.30629173 209.73154362 187.79342723],[ 5636 10492 15538],199.94375419329356,[15.7539763  23.95403066 17.60685967 12.98758998],-1.4844343637944684,-1.4844343637944684
10,9894.907,[-11.616 -11.615 -11.614 ...   1.196   1.197   1.198],[0.66696127 0.77933493 0.7790495  ... 0.11402421 0.11356971 0.11311656],12.815,9883291,9896106,"{'Start_end': array([[  195,  4052, 10418],
       [ 3247,  9406, 12814]])}",3,[ 1721  6729 11616],[ 6.7931262   8.6030762  10.59444735],[199.68051118 204.62451402],[4225 9172],202.1525125994439,[13.1096692  17.05745145 13.49063677],0.999394144869736,0.999394144869736
11,10497.634,[-33.352 -33.351 -33.35  ...  26.934  26.935  26.936],[1.64548868 1.75860601 1.75906247 ... 0.11402421 0.11356971 0.11311656],60.289,10464282,10524571,"{'Start_end': array([[ 2465,  6026, 12182, 15927, 21440, 26133, 31491, 36428, 41739,
        47155, 52309, 57528],
       [ 5133, 11300, 14914, 20955, 25236, 30455, 35213, 40150, 45451,
        50375, 55417, 60288]])}",12,[ 3799  8663 13548 18441 23338 28294 33352 38289 43595 48765 53863 58908],"[10.81735425 15.26960887 19.17260564 24.09630739 27.88256665 35.97148616
 47.34977351 40.87219993 33.50250363 19.42641414 16.43593678 10.69790189]","[205.59210526 204.70829069 204.37359493 204.20665714 201.7756255
 197.7066034  202.55215718 188.46588767 193.42359768 196.15535504
 198.2160555 ]",[ 6231 11105 15994 20889 25816 30823 35820 40942 46180 51314 56385],199.74326636344466,"[16.62073773 28.00859912 26.03332989 34.48991451 40.75440891 53.58624643
 69.97902793 64.8884995  47.97541856 28.99759294 23.57567132 13.99931744]",-0.34488205207956946,-0.2432601746412316
12,11445.407,[-2.348 -2.347 -2.346 ...  7.335  7.336  7.337],[0.15098323 0.26354189 0.26343859 ... 0.11402421 0.11356971 0.11311656],9.686,11443059,11452745,"{'Start_end': array([[  76, 6587],
       [4620, 9685]])}",2,[2348 8136],[9.37899444 6.63845186],[172.77125086],[5242],172.77125086385624,[18.98294851 10.24466151],,
13,13057.537,[-18.354 -18.353 -18.352 ...  68.882  68.883  68.884],[3.55976565 3.56029021 3.56080816 ... 0.11402421 0.11356971 0.11311656],87.239,13039183,13126422,"{'Start_end': array([[  417,  6713, 11299, 16080, 21587, 26720, 31967, 37442, 42580,
        47552, 51873, 57320, 62694, 67468, 72194, 78202, 83121],
       [ 6187, 10591, 15699, 20628, 24951, 30320, 35641, 40800, 45778,
        50818, 56369, 61218, 66190, 71732, 77132, 81384, 86653]])}",17,"[ 3302  8652 13499 18354 23269 28520 33804 39121 44179 49185 54121 59269
 64442 69600 74663 79793 84887]","[ 7.78702843 14.62498449 30.26348964 41.50232303 34.99205091 29.05077518
 23.59676924 28.99193132 30.09632747 36.79832334 33.4020006  30.47362732
 33.49198782 31.39768259 29.88024401 24.95213811 19.50795243]","[186.91588785 206.31318341 205.97322348 203.45879959 190.43991621
 189.25056775 188.0759827  197.7066034  199.76028765 202.59319287
 194.25019425 193.31142471 193.87359442 197.5113569  194.93177388
 196.30938359]","[ 5977 11075 15926 20811 25894 31162 36462 41650 46682 51653 56695 61855
 67021 72131 77228 82340]",196.29221079116806,"[25.74665545 31.83436997 46.63366835 63.90165988 56.40825446 47.22926271
 35.98901884 42.99746611 41.9856376  53.47607947 51.97087132 46.99341731
 48.83437978 48.72932369 48.70857866 37.83077651 30.79538083]",-0.32970466303490026,-0.027562336764267423
14,13165.145,[-69.413 -69.412 -69.411 ...  26.511  26.512  26.513],[0.         0.         0.         ... 0.11402421 0.11356971 0.11311656],95.927,13095732,13191659,"{'Start_end': array([[  771,  6145, 10919, 15645, 21653, 26572, 31798, 36989, 40806,
        46676, 52147, 57135, 62181, 67869, 73199, 78472, 83157, 88578,
        93322],
       [ 4669,  9641, 15183, 20583, 24835, 30104, 35376, 40315, 46676,
        50790, 55615, 61001, 66559, 70957, 76355, 81272, 86529, 90982,
        95926]])}",19,"[ 2720  7893 13051 18114 23244 28338 33587 38652 43741 48733 53881 59068
 64370 69413 74777 79872 84843 89780 94624]","[30.47362732 33.49198782 31.39768259 29.88024401 24.95213811 19.50795243
 21.7372643  31.94959435 34.75345972 32.07534454 26.12903585 20.37442972
 18.09679899 18.10380153 17.66067827 14.51709818 15.75430582 14.27376566
  7.43568095]","[193.31142471 193.87359442 197.5113569  194.93177388 196.30938359
 190.51247857 197.43336624 196.50225978 200.32051282 194.25019425
 192.78966647 188.60807243 198.29466587 186.42803878 196.27085378
 201.16676725 202.55215718 206.44095789]","[ 5306 10472 15582 20679 25791 30962 36119 41196 46237 51307 56474 61719
 66891 72095 77324 82357 87311 92202]",195.97264026610858,"[46.99341731 48.83437978 48.72932369 48.70857866 37.83077651 30.79538083
 35.89485907 48.90064583 56.93197701 50.8366314  46.54244923 33.97629721
 33.26073291 26.88830042 25.76811464 21.02469623 21.99209263 17.95450803
  9.90866449]",0.2548972542140032,0.06411860248829598
15,13555.565,[-22.154 -22.153 -22.152 ...  27.892  27.893  27.894],[1.94174489 1.94255644 1.94336271 ... 0.11402421 0.11356971 0.11311656],50.049,13533411,13583460,"{'Start_end': array([[  928,  5421, 10625, 14776, 20519, 25466, 30521, 36051, 41265,
        46654],
       [ 4876,  9855, 14627, 19920, 23789, 28722, 34479, 39777, 45059,
        50048]])}",10,[ 2902  7638 12626 17348 22154 27094 32500 37914 43162 48351],"[ 7.9904172  12.81879616 18.48674165 29.10073442 41.18294014 31.07096651
 25.73280569 19.78762797 14.59855289  9.91379052]","[211.14864865 200.48115477 211.77467175 208.07324178 202.4291498
 184.97965224 184.70631696 190.54878049 192.71535941]",[ 5270 10132 14987 19751 24624 29797 35207 40538 45756],198.53966398269785,"[17.76954645 23.39322975 30.8711678  44.793322   62.8582023  52.18173091
 49.86804285 31.94669313 24.96514246 15.84227822]",-0.7348049287688155,-0.5937613484870287
16,14339.688,[-32.298 -32.297 -32.296 ...  22.039  22.04   22.041],[0.         0.         0.         ... 0.11402421 0.11356971 0.11311656],54.34,14307390,14361730,"{'Start_end': array([[12507, 20285, 25177, 30155, 35325, 40472, 46112, 51697],
       [20033, 25177, 29339, 34441, 39077, 44372, 49114, 54339]])}",8,[16270 22731 27258 32298 37201 42422 47613 53018],"[ 8.43391197 13.34209316 29.60272015 44.2810133  41.22744422 19.45582911
 10.64941617  6.69300061]","[154.77480266 220.89684118 198.41269841 203.95676117 191.53418885
 192.64110961 185.01387604]",[19500 24994 29778 34749 39811 45017 50315],192.4614682746905,"[40.1107499  46.74535298 68.44137863 90.95726684 73.47304197 31.88706311
 17.71810253  8.97220866]",0.2052467527007689,0.2052467527007689
17,14585.496,[-16.901 -16.9   -16.899 ...  21.687  21.688  21.689],[2.85461341 2.9658306  2.96438631 ... 0.11402421 0.11356971 0.11311656],38.591,14568595,14607186,"{'Start_end': array([[    0,  4775,  9956, 14406, 20338, 25549, 30462, 35870],
       [ 3080,  8477, 14042, 19396, 23722, 28669, 33784, 38590]])}",8,[ 1540  6626 11999 16901 22030 27109 32123 37230],"[ 8.1668572  12.33310273 20.99704365 27.4295184  26.72235698 19.96571882
 14.71114291  7.79554323]","[196.61816752 186.11576401 203.99836801 194.96977968 196.88915141
 199.44156362 195.809673  ]",[ 4083  9312 14450 19465 24569 29616 34676],196.26320960693673,"[18.48267628 33.34994437 39.66207681 43.68040076 38.99498558 28.6727928
 20.99716275 10.89570031]",0.12041081080614648,0.12041081080614648
18,17908.01,[-19.364 -19.363 -19.362 ...  17.834  17.835  17.836],[2.42938003 2.42966701 2.42995603 ... 0.11402421 0.11356971 0.11311656],37.201,17888646,17925847,"{'Start_end': array([[ 3233,  7902, 11968, 17236, 22166, 27344, 33884],
       [ 6481, 11484, 17236, 21492, 26274, 31892, 37200]])}",7,[ 4857  9693 14602 19364 24220 29618 35542],"[ 6.97786957 15.88844661 36.41694557 56.71754784 41.73174004 19.5727818
 11.40693473]","[206.78246485 203.70747606 209.99580008 205.93080725 185.2537977
 168.80486158]",[ 7275 12147 16983 21792 26919 32580],196.7458679211636,"[17.92425731 29.6186282  70.0848011  96.99565672 72.16914719 41.81926475
 21.3275987 ]",-1.4437447211671985,-1.4437447211671985
19,18410.032,[-32.899 -32.898 -32.897 ...  16.952  16.953  16.954],[2.99500533 2.99514758 2.99529137 ... 0.11402421 0.11356971 0.11311656],49.854,18377133,18426987,"{'Start_end': array([[ 1660,  5187, 10823, 15861, 21449, 26114, 31148, 35988, 41451,
        47239],
       [ 4754, 10823, 15247, 20081, 24307, 29722, 34650, 39738, 44531,
        49853]])}",10,[ 3207  8005 13035 17971 22878 27918 32899 37863 42991 48546],"[ 9.51061782 11.85326143 14.08008237 21.08101008 25.39184575 30.96922074
 38.43532526 35.43968571 18.42442748  6.82466082]","[208.42017507 198.80715706 202.59319287 203.79050336 198.41269841
 200.76289902 201.45044319 195.00780031 180.0180018 ]",[ 5606 10520 15503 20424 25398 30408 35381 40427 45768],198.80698567711016,"[20.23649094 33.06921636 27.67465978 31.68547128 36.69884281 45.30753472
 58.96229909 55.91576374 28.59595447  9.86204963]",-0.5891769602608157,-0.4370854242326902
20,18682.795,[-22.511 -22.51  -22.509 ...  22.212  22.213  22.214],[2.38876201 2.50061743 2.49980522 ... 0.11402421 0.11356971 0.11311656],44.726,18660284,18705010,"{'Start_end': array([[    0,  5507, 10996, 15518, 20476, 25178, 30112, 36392, 41945],
       [ 3918,  7913, 14746, 19946, 24546, 29968, 35548, 39980, 44563]])}",9,[ 1959  6710 12871 17732 22511 27573 32830 38186 43254],"[ 7.76105992  9.38230612 16.45531575 37.48478429 64.13177533 49.25123159
 27.37937903 16.04186092  6.73815407]","[210.48200379 162.3113131  205.71898786 209.24879682 197.55037535
 190.2225604  186.70649739 197.31649566]",[ 4334  9790 15301 20121 25042 30201 35508 40720],194.9446287944649,"[19.1734022  15.83257733 28.86658732 56.59179234 92.33951533 84.73522531
 44.96949499 24.97529006  8.97447205]",-0.06520944421421976,-0.06520944421421976
21,20432.05,[-7.659 -7.658 -7.657 ...  8.219  8.22   8.221],[0.95897758 1.07169777 1.07175261 ... 0.11402421 0.11356971 0.11311656],15.881,20424391,20440272,"{'Start_end': array([[   85,  6277, 11527],
       [ 6277,  9041, 13987]])}",3,[ 3181  7659 12757],[6.61639331 9.57040319 8.63386215],[223.31397946 196.15535504],[ 5420 10208],209.73466724815327,[21.81422598 15.95301795 13.31020532],-5.672227321203279,-5.672227321203279
22,22338.521,[-28.765 -28.764 -28.763 ...  27.826  27.827  27.828],[0.93474111 0.93509216 0.93544599 ... 0.11402421 0.11356971 0.11311656],56.594,22309756,22366350,"{'Start_end': array([[ 1806,  5585, 12120, 16854, 21391, 26853, 31400, 36627, 42649,
        48007, 52837],
       [ 5484, 11313, 15406, 20904, 26183, 30677, 35690, 41185, 45619,
        51371, 56593]])}",11,[ 3645  8449 13763 18879 23787 28765 33545 38906 44134 49689 54715],"[ 7.39617463  8.84898775 10.00036418 19.27487277 31.36140049 56.47045901
 45.78508417 29.2616677  21.85175049 12.21991915 10.26263455]","[208.15986678 188.18216033 195.46520719 203.74898126 200.88388911
 209.20502092 186.53236337 191.27773527 180.0180018  198.96538002]",[ 6047 11106 16321 21333 26276 31155 36225 41520 46911 52202],196.24386060504088,"[14.10807922 20.00623335 18.90386174 28.86377333 50.74359342 86.2042808
 77.08118119 52.53231103 35.05802752 21.84983077 15.99051908]",-0.2896219427335133,-0.24291270749625457
23,23003.762,[-22.623 -22.622 -22.621 ...  42.772  42.773  42.774],[0.5447971  0.54638187 0.54796913 ... 0.11402421 0.11356971 0.11311656],65.398,22981139,23046537,"{'Start_end': array([[  950,  5067, 11127, 15443, 20149, 25849, 31106, 36337, 41857,
        46864, 51980, 57164, 62419],
       [ 4752, 10715, 14737, 20097, 25097, 29581, 35052, 39929, 45139,
        50324, 55120, 60522, 65389]])}",13,"[ 2851  7891 12932 17770 22623 27715 33079 38133 43498 48594 53550 58843
 63904]","[ 8.34806114 10.67812596 23.80617117 42.1133696  46.49997955 35.57503919
 26.27271983 29.01299464 31.61100372 36.67037312 30.84502736 14.50372028
 10.53432965]","[198.41269841 198.37333862 206.69698222 206.05810839 196.38648861
 186.42803878 197.86307875 186.39328984 196.23233909 201.7756255
 188.92877385 197.58940921]",[ 5371 10411 15351 20196 25169 30397 35606 40815 46046 51072 56196 61373],196.76151427317862,"[19.82450226 23.24660908 36.86040139 63.78622442 70.98496398 57.85527696
 43.73897513 46.78040061 49.85597107 54.96670263 45.48835795 22.88508874
 14.9989069 ]",-0.37275205762036506,-0.1340355746625709
24,23344.421,[-12.827 -12.826 -12.825 ...  13.564  13.565  13.566],[1.50137625 1.6134238  1.61281367 ... 0.34056936 0.33965717 0.33874608],26.394000000000002,23331594,23357988,"{'Start_end': array([[    0,  6232, 11449, 16354, 18946],
       [ 5460,  9004, 14205, 18946, 26310]])}",5,[ 2730  7618 12827 17650 22628],[ 7.75090229 11.10873059 11.90103676 10.16979158  7.26532089],[204.58265139 191.97542715 207.33982998 200.88388911],[ 5174 10222 15238 20139],201.19544940748003,[21.79119124 17.40030508 16.0943051  13.00802943 14.88507482],0.08535465925228236,0.08535465925228236
